-- Merging decision tree log ---
manifest
ADDED from /Users/kashif/Documents/GitHub/Ideni-Key/android/app/src/main/AndroidManifest.xml:1:1-29:12
MERGED from /Users/kashif/Documents/GitHub/Ideni-Key/android/app/src/main/AndroidManifest.xml:1:1-29:12
INJECTED from /Users/kashif/Documents/GitHub/Ideni-Key/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/kashif/Documents/GitHub/Ideni-Key/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/kashif/Documents/GitHub/Ideni-Key/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:flipper-integration:0.73.6] /Users/kashif/.gradle/caches/transforms-3/7ceec762c322db3b2ee74240d8e71306/transformed/jetified-flipper-integration-0.73.6-debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-vector-icons] /Users/kashif/Documents/GitHub/Ideni-Key/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-community_netinfo] /Users/kashif/Documents/GitHub/Ideni-Key/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-10:12
MERGED from [:react-native-community_slider] /Users/kashif/Documents/GitHub/Ideni-Key/node_modules/@react-native-community/slider/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-masked-view_masked-view] /Users/kashif/Documents/GitHub/Ideni-Key/node_modules/@react-native-masked-view/masked-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-camera] /Users/kashif/Documents/GitHub/Ideni-Key/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalDebug/AndroidManifest.xml:2:1-16:12
MERGED from [:react-native-fs] /Users/kashif/Documents/GitHub/Ideni-Key/node_modules/react-native-fs/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-gesture-handler] /Users/kashif/Documents/GitHub/Ideni-Key/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-image-picker] /Users/kashif/Documents/GitHub/Ideni-Key/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [:react-native-safe-area-context] /Users/kashif/Documents/GitHub/Ideni-Key/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
